== Build image ai26-layer1 ==
#7 30.91 Unpacking libavc1394-0:amd64 (0.5.4-5) ...
#7 30.94 Selecting previously unselected package libass9:amd64.
#7 30.95 Preparing to unpack .../084-libass9_1%3a0.14.0-2_amd64.deb ...
#7 30.95 Unpacking libass9:amd64 (1:0.14.0-2) ...
#7 30.98 Selecting previously unselected package libbluray2:amd64.
#7 30.99 Preparing to unpack .../085-libbluray2_1%3a1.2.0-1_amd64.deb ...
#7 30.99 Unpacking libbluray2:amd64 (1:1.2.0-1) ...
#7 31.04 Selecting previously unselected package libchromaprint1:amd64.
#7 31.04 Preparing to unpack .../086-libchromaprint1_1.4.3-3build1_amd64.deb ...
#7 31.05 Unpacking libchromaprint1:amd64 (1.4.3-3build1) ...
#7 31.07 Selecting previously unselected package libgme0:amd64.
#7 31.08 Preparing to unpack .../087-libgme0_0.6.2-1build1_amd64.deb ...
#7 31.08 Unpacking libgme0:amd64 (0.6.2-1build1) ...
#7 31.11 Selecting previously unselected package libmpg123-0:amd64.
#7 31.11 Preparing to unpack .../088-libmpg123-0_1.25.13-1ubuntu0.2_amd64.deb ...
#7 31.11 Unpacking libmpg123-0:amd64 (1.25.13-1ubuntu0.2) ...
#7 31.14 Selecting previously unselected package libvorbisfile3:amd64.
#7 31.15 Preparing to unpack .../089-libvorbisfile3_1.3.6-2ubuntu1_amd64.deb ...
#7 31.15 Unpacking libvorbisfile3:amd64 (1.3.6-2ubuntu1) ...
#7 31.16 Selecting previously unselected package libopenmpt0:amd64.
#7 31.17 Preparing to unpack .../090-libopenmpt0_0.4.11-1build1_amd64.deb ...
#7 31.17 Unpacking libopenmpt0:amd64 (0.4.11-1build1) ...
#7 31.24 Selecting previously unselected package libssh-gcrypt-4:amd64.
#7 31.25 Preparing to unpack .../091-libssh-gcrypt-4_0.9.3-2ubuntu2.5_amd64.deb ...
#7 31.25 Unpacking libssh-gcrypt-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 31.29 Selecting previously unselected package libavformat58:amd64.
#7 31.29 Preparing to unpack .../092-libavformat58_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 31.29 Unpacking libavformat58:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 31.42 Selecting previously unselected package libbs2b0:amd64.
#7 31.43 Preparing to unpack .../093-libbs2b0_3.1.0+dfsg-2.2build1_amd64.deb ...
#7 31.43 Unpacking libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#7 31.46 Selecting previously unselected package libflite1:amd64.
#7 31.46 Preparing to unpack .../094-libflite1_2.1-release-3_amd64.deb ...
#7 31.46 Unpacking libflite1:amd64 (2.1-release-3) ...
#7 32.81 Selecting previously unselected package libserd-0-0:amd64.
#7 32.82 Preparing to unpack .../095-libserd-0-0_0.30.2-1_amd64.deb ...
#7 32.82 Unpacking libserd-0-0:amd64 (0.30.2-1) ...
#7 32.84 Selecting previously unselected package libsord-0-0:amd64.
#7 32.85 Preparing to unpack .../096-libsord-0-0_0.16.4-1_amd64.deb ...
#7 32.85 Unpacking libsord-0-0:amd64 (0.16.4-1) ...
#7 32.87 Selecting previously unselected package libsratom-0-0:amd64.
#7 32.87 Preparing to unpack .../097-libsratom-0-0_0.6.4-1_amd64.deb ...
#7 32.87 Unpacking libsratom-0-0:amd64 (0.6.4-1) ...
#7 32.90 Selecting previously unselected package liblilv-0-0:amd64.
#7 32.90 Preparing to unpack .../098-liblilv-0-0_0.24.6-1ubuntu0.1_amd64.deb ...
#7 32.90 Unpacking liblilv-0-0:amd64 (0.24.6-1ubuntu0.1) ...
#7 32.93 Selecting previously unselected package libmysofa1:amd64.
#7 32.93 Preparing to unpack .../099-libmysofa1_1.0~dfsg0-1_amd64.deb ...
#7 32.93 Unpacking libmysofa1:amd64 (1.0~dfsg0-1) ...
#7 32.97 Selecting previously unselected package libpostproc55:amd64.
#7 32.97 Preparing to unpack .../100-libpostproc55_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 32.97 Unpacking libpostproc55:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 33.00 Selecting previously unselected package libfftw3-double3:amd64.
#7 33.00 Preparing to unpack .../101-libfftw3-double3_3.3.8-2ubuntu1_amd64.deb ...
#7 33.00 Unpacking libfftw3-double3:amd64 (3.3.8-2ubuntu1) ...
#7 33.13 Selecting previously unselected package libsamplerate0:amd64.
#7 33.13 Preparing to unpack .../102-libsamplerate0_0.1.9-2_amd64.deb ...
#7 33.13 Unpacking libsamplerate0:amd64 (0.1.9-2) ...
#7 33.29 Selecting previously unselected package librubberband2:amd64.
#7 33.30 Preparing to unpack .../103-librubberband2_1.8.2-1build1_amd64.deb ...
#7 33.30 Unpacking librubberband2:amd64 (1.8.2-1build1) ...
#7 33.35 Selecting previously unselected package libswscale5:amd64.
#7 33.36 Preparing to unpack .../104-libswscale5_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 33.36 Unpacking libswscale5:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 33.41 Selecting previously unselected package libvidstab1.1:amd64.
#7 33.42 Preparing to unpack .../105-libvidstab1.1_1.1.0-2_amd64.deb ...
#7 33.42 Unpacking libvidstab1.1:amd64 (1.1.0-2) ...
#7 33.44 Selecting previously unselected package libnorm1:amd64.
#7 33.44 Preparing to unpack .../106-libnorm1_1.5.8+dfsg2-2build1_amd64.deb ...
#7 33.45 Unpacking libnorm1:amd64 (1.5.8+dfsg2-2build1) ...
#7 33.51 Selecting previously unselected package libpgm-5.2-0:amd64.
#7 33.51 Preparing to unpack .../107-libpgm-5.2-0_5.2.122~dfsg-3ubuntu1_amd64.deb ...
#7 33.51 Unpacking libpgm-5.2-0:amd64 (5.2.122~dfsg-3ubuntu1) ...
#7 33.57 Selecting previously unselected package libzmq5:amd64.
#7 33.57 Preparing to unpack .../108-libzmq5_4.3.2-2ubuntu1_amd64.deb ...
#7 33.57 Unpacking libzmq5:amd64 (4.3.2-2ubuntu1) ...
#7 33.64 Selecting previously unselected package libavfilter7:amd64.
#7 33.64 Preparing to unpack .../109-libavfilter7_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 33.65 Unpacking libavfilter7:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 33.83 Selecting previously unselected package libcaca0:amd64.
#7 33.83 Preparing to unpack .../110-libcaca0_0.99.beta19-2.1ubuntu1.20.04.2_amd64.deb ...
#7 33.83 Unpacking libcaca0:amd64 (0.99.beta19-2.1ubuntu1.20.04.2) ...
#7 33.89 Selecting previously unselected package libcdio18:amd64.
#7 33.89 Preparing to unpack .../111-libcdio18_2.0.0-2ubuntu0.2_amd64.deb ...
#7 33.90 Unpacking libcdio18:amd64 (2.0.0-2ubuntu0.2) ...
#7 33.93 Selecting previously unselected package libcdio-cdda2:amd64.
#7 33.93 Preparing to unpack .../112-libcdio-cdda2_10.2+2.0.0-1_amd64.deb ...
#7 33.94 Unpacking libcdio-cdda2:amd64 (10.2+2.0.0-1) ...
#7 33.96 Selecting previously unselected package libcdio-paranoia2:amd64.
#7 33.97 Preparing to unpack .../113-libcdio-paranoia2_10.2+2.0.0-1_amd64.deb ...
#7 33.97 Unpacking libcdio-paranoia2:amd64 (10.2+2.0.0-1) ...
#7 34.00 Selecting previously unselected package libdc1394-22:amd64.
#7 34.00 Preparing to unpack .../114-libdc1394-22_2.2.5-2.1_amd64.deb ...
#7 34.01 Unpacking libdc1394-22:amd64 (2.2.5-2.1) ...
#7 34.06 Selecting previously unselected package libglvnd0:amd64.
#7 34.06 Preparing to unpack .../115-libglvnd0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 34.06 Unpacking libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 34.10 Selecting previously unselected package libglapi-mesa:amd64.
#7 34.11 Preparing to unpack .../116-libglapi-mesa_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
#7 34.11 Unpacking libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 34.14 Selecting previously unselected package libx11-xcb1:amd64.
#7 34.15 Preparing to unpack .../117-libx11-xcb1_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 34.15 Unpacking libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 34.18 Selecting previously unselected package libxcb-dri2-0:amd64.
#7 34.18 Preparing to unpack .../118-libxcb-dri2-0_1.14-2_amd64.deb ...
#7 34.18 Unpacking libxcb-dri2-0:amd64 (1.14-2) ...
#7 34.21 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 34.21 Preparing to unpack .../119-libxcb-dri3-0_1.14-2_amd64.deb ...
#7 34.21 Unpacking libxcb-dri3-0:amd64 (1.14-2) ...
#7 34.25 Selecting previously unselected package libxcb-glx0:amd64.
#7 34.25 Preparing to unpack .../120-libxcb-glx0_1.14-2_amd64.deb ...
#7 34.25 Unpacking libxcb-glx0:amd64 (1.14-2) ...
#7 34.28 Selecting previously unselected package libxcb-present0:amd64.
#7 34.28 Preparing to unpack .../121-libxcb-present0_1.14-2_amd64.deb ...
#7 34.28 Unpacking libxcb-present0:amd64 (1.14-2) ...
#7 34.32 Selecting previously unselected package libxcb-sync1:amd64.
#7 34.32 Preparing to unpack .../122-libxcb-sync1_1.14-2_amd64.deb ...
#7 34.32 Unpacking libxcb-sync1:amd64 (1.14-2) ...
#7 34.36 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 34.36 Preparing to unpack .../123-libxcb-xfixes0_1.14-2_amd64.deb ...
#7 34.36 Unpacking libxcb-xfixes0:amd64 (1.14-2) ...
#7 34.39 Selecting previously unselected package libxshmfence1:amd64.
#7 34.39 Preparing to unpack .../124-libxshmfence1_1.3-1_amd64.deb ...
#7 34.39 Unpacking libxshmfence1:amd64 (1.3-1) ...
#7 34.43 Selecting previously unselected package libxxf86vm1:amd64.
#7 34.43 Preparing to unpack .../125-libxxf86vm1_1%3a1.1.4-1build1_amd64.deb ...
#7 34.44 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build1) ...
#7 34.47 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 34.48 Preparing to unpack .../126-libdrm-amdgpu1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
#7 34.48 Unpacking libdrm-amdgpu1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 34.51 Selecting previously unselected package libpciaccess0:amd64.
#7 34.51 Preparing to unpack .../127-libpciaccess0_0.16-0ubuntu1_amd64.deb ...
#7 34.51 Unpacking libpciaccess0:amd64 (0.16-0ubuntu1) ...
#7 34.54 Selecting previously unselected package libdrm-intel1:amd64.
#7 34.55 Preparing to unpack .../128-libdrm-intel1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
#7 34.55 Unpacking libdrm-intel1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 34.57 Selecting previously unselected package libdrm-nouveau2:amd64.
#7 34.58 Preparing to unpack .../129-libdrm-nouveau2_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
#7 34.58 Unpacking libdrm-nouveau2:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 34.61 Selecting previously unselected package libdrm-radeon1:amd64.
#7 34.61 Preparing to unpack .../130-libdrm-radeon1_2.4.107-8ubuntu1~20.04.2_amd64.deb ...
#7 34.61 Unpacking libdrm-radeon1:amd64 (2.4.107-8ubuntu1~20.04.2) ...
#7 34.64 Selecting previously unselected package libllvm12:amd64.
#7 34.64 Preparing to unpack .../131-libllvm12_1%3a12.0.0-3ubuntu1~20.04.5_amd64.deb ...
#7 34.64 Unpacking libllvm12:amd64 (1:12.0.0-3ubuntu1~20.04.5) ...
#7 37.34 Selecting previously unselected package libsensors-config.
#7 37.35 Preparing to unpack .../132-libsensors-config_1%3a3.6.0-2ubuntu1.1_all.deb ...
#7 37.35 Unpacking libsensors-config (1:3.6.0-2ubuntu1.1) ...
#7 37.53 Selecting previously unselected package libsensors5:amd64.
#7 37.53 Preparing to unpack .../133-libsensors5_1%3a3.6.0-2ubuntu1.1_amd64.deb ...
#7 37.58 Unpacking libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...
#7 37.62 Selecting previously unselected package libvulkan1:amd64.
#7 37.62 Preparing to unpack .../134-libvulkan1_1.2.131.2-1_amd64.deb ...
#7 37.62 Unpacking libvulkan1:amd64 (1.2.131.2-1) ...
#7 37.67 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 37.67 Preparing to unpack .../135-libgl1-mesa-dri_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
#7 37.68 Unpacking libgl1-mesa-dri:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 39.17 Selecting previously unselected package libglx-mesa0:amd64.
#7 39.18 Preparing to unpack .../136-libglx-mesa0_21.2.6-0ubuntu0.1~20.04.2_amd64.deb ...
#7 39.18 Unpacking libglx-mesa0:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 39.23 Selecting previously unselected package libglx0:amd64.
#7 39.23 Preparing to unpack .../137-libglx0_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 39.23 Unpacking libglx0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 39.27 Selecting previously unselected package libgl1:amd64.
#7 39.27 Preparing to unpack .../138-libgl1_1.3.2-1~ubuntu0.20.04.2_amd64.deb ...
#7 39.28 Unpacking libgl1:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 39.31 Selecting previously unselected package libiec61883-0:amd64.
#7 39.32 Preparing to unpack .../139-libiec61883-0_1.2.0-3_amd64.deb ...
#7 39.32 Unpacking libiec61883-0:amd64 (1.2.0-3) ...
#7 39.34 Selecting previously unselected package libjack-jackd2-0:amd64.
#7 39.35 Preparing to unpack .../140-libjack-jackd2-0_1.9.12~dfsg-2ubuntu2_amd64.deb ...
#7 39.35 Unpacking libjack-jackd2-0:amd64 (1.9.12~dfsg-2ubuntu2) ...
#7 39.41 Selecting previously unselected package libopenal-data.
#7 39.41 Preparing to unpack .../141-libopenal-data_1%3a1.19.1-1_all.deb ...
#7 39.41 Unpacking libopenal-data (1:1.19.1-1) ...
#7 39.46 Selecting previously unselected package libsndio7.0:amd64.
#7 39.46 Preparing to unpack .../142-libsndio7.0_1.5.0-3_amd64.deb ...
#7 39.46 Unpacking libsndio7.0:amd64 (1.5.0-3) ...
#7 39.50 Selecting previously unselected package libopenal1:amd64.
#7 39.50 Preparing to unpack .../143-libopenal1_1%3a1.19.1-1_amd64.deb ...
#7 39.50 Unpacking libopenal1:amd64 (1:1.19.1-1) ...
#7 39.59 Selecting previously unselected package libasyncns0:amd64.
#7 39.59 Preparing to unpack .../144-libasyncns0_0.8-6_amd64.deb ...
#7 39.59 Unpacking libasyncns0:amd64 (0.8-6) ...
#7 39.62 Selecting previously unselected package libflac8:amd64.
#7 39.62 Preparing to unpack .../145-libflac8_1.3.3-1ubuntu0.2_amd64.deb ...
#7 39.63 Unpacking libflac8:amd64 (1.3.3-1ubuntu0.2) ...
#7 39.67 Selecting previously unselected package libsndfile1:amd64.
#7 39.67 Preparing to unpack .../146-libsndfile1_1.0.28-7ubuntu0.3_amd64.deb ...
#7 39.67 Unpacking libsndfile1:amd64 (1.0.28-7ubuntu0.3) ...
#7 39.72 Selecting previously unselected package libwrap0:amd64.
#7 39.73 Preparing to unpack .../147-libwrap0_7.6.q-30_amd64.deb ...
#7 39.73 Unpacking libwrap0:amd64 (7.6.q-30) ...
#7 39.76 Selecting previously unselected package libpulse0:amd64.
#7 39.77 Preparing to unpack .../148-libpulse0_1%3a13.99.1-1ubuntu3.13_amd64.deb ...
#7 39.78 Unpacking libpulse0:amd64 (1:13.99.1-1ubuntu3.13) ...
#7 39.83 Selecting previously unselected package libwayland-client0:amd64.
#7 39.84 Preparing to unpack .../149-libwayland-client0_1.18.0-1ubuntu0.1_amd64.deb ...
#7 39.84 Unpacking libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
#7 39.87 Selecting previously unselected package libwayland-cursor0:amd64.
#7 39.87 Preparing to unpack .../150-libwayland-cursor0_1.18.0-1ubuntu0.1_amd64.deb ...
#7 39.87 Unpacking libwayland-cursor0:amd64 (1.18.0-1ubuntu0.1) ...
#7 39.90 Selecting previously unselected package libwayland-egl1:amd64.
#7 39.90 Preparing to unpack .../151-libwayland-egl1_1.18.0-1ubuntu0.1_amd64.deb ...
#7 39.90 Unpacking libwayland-egl1:amd64 (1.18.0-1ubuntu0.1) ...
#7 39.93 Selecting previously unselected package libxcursor1:amd64.
#7 39.94 Preparing to unpack .../152-libxcursor1_1%3a1.2.0-2_amd64.deb ...
#7 39.94 Unpacking libxcursor1:amd64 (1:1.2.0-2) ...
#7 39.96 Selecting previously unselected package libxi6:amd64.
#7 39.97 Preparing to unpack .../153-libxi6_2%3a1.7.10-0ubuntu1_amd64.deb ...
#7 39.97 Unpacking libxi6:amd64 (2:1.7.10-0ubuntu1) ...
#7 39.99 Selecting previously unselected package libxinerama1:amd64.
#7 40.00 Preparing to unpack .../154-libxinerama1_2%3a1.1.4-2_amd64.deb ...
#7 40.00 Unpacking libxinerama1:amd64 (2:1.1.4-2) ...
#7 40.03 Selecting previously unselected package libxkbcommon0:amd64.
#7 40.04 Preparing to unpack .../155-libxkbcommon0_0.10.0-1_amd64.deb ...
#7 40.04 Unpacking libxkbcommon0:amd64 (0.10.0-1) ...
#7 40.08 Selecting previously unselected package libxrandr2:amd64.
#7 40.08 Preparing to unpack .../156-libxrandr2_2%3a1.5.2-0ubuntu1_amd64.deb ...
#7 40.08 Unpacking libxrandr2:amd64 (2:1.5.2-0ubuntu1) ...
#7 40.11 Selecting previously unselected package x11-common.
#7 40.11 Preparing to unpack .../157-x11-common_1%3a7.7+19ubuntu14_all.deb ...
#7 40.14 dpkg-query: no packages found matching nux-tools
#7 40.16 Unpacking x11-common (1:7.7+19ubuntu14) ...
#7 40.19 Selecting previously unselected package libxss1:amd64.
#7 40.19 Preparing to unpack .../158-libxss1_1%3a1.2.3-1_amd64.deb ...
#7 40.19 Unpacking libxss1:amd64 (1:1.2.3-1) ...
#7 40.22 Selecting previously unselected package libsdl2-2.0-0:amd64.
#7 40.22 Preparing to unpack .../159-libsdl2-2.0-0_2.0.10+dfsg1-3_amd64.deb ...
#7 40.22 Unpacking libsdl2-2.0-0:amd64 (2.0.10+dfsg1-3) ...
#7 40.32 Selecting previously unselected package libxcb-shape0:amd64.
#7 40.32 Preparing to unpack .../160-libxcb-shape0_1.14-2_amd64.deb ...
#7 40.32 Unpacking libxcb-shape0:amd64 (1.14-2) ...
#7 40.34 Selecting previously unselected package libxv1:amd64.
#7 40.34 Preparing to unpack .../161-libxv1_2%3a1.0.11-1_amd64.deb ...
#7 40.35 Unpacking libxv1:amd64 (2:1.0.11-1) ...
#7 40.37 Selecting previously unselected package libavdevice58:amd64.
#7 40.38 Preparing to unpack .../162-libavdevice58_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 40.38 Unpacking libavdevice58:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 40.42 Selecting previously unselected package libavresample4:amd64.
#7 40.42 Preparing to unpack .../163-libavresample4_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 40.43 Unpacking libavresample4:amd64 (7:4.2.7-0ubuntu0.1) ...
#7 40.46 Selecting previously unselected package ffmpeg.
#7 40.46 Preparing to unpack .../164-ffmpeg_7%3a4.2.7-0ubuntu0.1_amd64.deb ...
#7 40.48 Unpacking ffmpeg (7:4.2.7-0ubuntu0.1) ...
#7 40.66 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 40.66 Preparing to unpack .../165-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 40.66 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 40.71 Selecting previously unselected package liberror-perl.
#7 40.72 Preparing to unpack .../166-liberror-perl_0.17029-1_all.deb ...
#7 40.72 Unpacking liberror-perl (0.17029-1) ...
#7 40.75 Selecting previously unselected package git-man.
#7 40.75 Preparing to unpack .../167-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 40.75 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 40.90 Selecting previously unselected package git.
#7 40.90 Preparing to unpack .../168-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 40.94 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 41.77 Selecting previously unselected package git-lfs.
#7 41.77 Preparing to unpack .../169-git-lfs_2.9.2-1_amd64.deb ...
#7 41.78 Unpacking git-lfs (2.9.2-1) ...
#7 42.30 Setting up libgme0:amd64 (0.6.2-1build1) ...
#7 42.31 Setting up libssh-gcrypt-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 42.31 Setting up libgraphite2-3:amd64 (1.3.13-11build1) ...
#7 42.31 Setting up libpixman-1-0:amd64 (0.38.4-0ubuntu2.1) ...
#7 42.31 Setting up libx11-xcb1:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 42.32 Setting up libpciaccess0:amd64 (0.16-0ubuntu1) ...
#7 42.33 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 42.33 Setting up libraw1394-11:amd64 (2.1.2-1) ...
#7 42.33 Setting up libsodium23:amd64 (1.0.18-1) ...
#7 42.33 Setting up libmpg123-0:amd64 (1.25.13-1ubuntu0.2) ...
#7 42.33 Setting up libogg0:amd64 (1.3.4-0ubuntu1) ...
#7 42.34 Setting up libspeex1:amd64 (1.2~rc1.2-1.1ubuntu1.20.04.1) ...
#7 42.34 Setting up libshine3:amd64 (3.1.1-2) ...
#7 42.34 Setting up libtwolame0:amd64 (0.4.0-2) ...
#7 42.34 Setting up libdatrie1:amd64 (0.2.12-3) ...
#7 42.35 Setting up libgsm1:amd64 (1.0.18-2) ...
#7 42.35 Setting up libx264-155:amd64 (2:0.155.2917+git0a84d98-2) ...
#7 42.35 Setting up libsoxr0:amd64 (0.1.3-2build1) ...
#7 42.35 Setting up libglvnd0:amd64 (1.3.2-1~ubuntu0.20.04.2) ...
#7 42.36 Setting up libaom0:amd64 (1.0.0.errata1-3+deb11u1ubuntu0.1) ...
#7 42.36 Setting up libgdk-pixbuf2.0-common (2.40.0+dfsg-3ubuntu0.5) ...
#7 42.36 Setting up libnorm1:amd64 (1.5.8+dfsg2-2build1) ...
#7 42.36 Setting up libmysofa1:amd64 (1.0~dfsg0-1) ...
#7 42.37 Setting up x11-common (1:7.7+19ubuntu14) ...
#7 42.50 update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
#7 42.51 invoke-rc.d: could not determine current runlevel
#7 42.52 invoke-rc.d: policy-rc.d denied execution of start.
#7 42.53 Setting up libsensors-config (1:3.6.0-2ubuntu1.1) ...
#7 42.53 Setting up libcdio18:amd64 (2.0.0-2ubuntu0.2) ...
#7 42.54 Setting up xkb-data (2.29-2) ...
#7 42.54 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 42.54 Setting up libxvidcore4:amd64 (2:1.3.7-1) ...
#7 42.55 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.20.04.1) ...
#7 42.55 Setting up libsnappy1v5:amd64 (1.1.8-1build1) ...
#7 42.55 Setting up libflac8:amd64 (1.3.3-1ubuntu0.2) ...
#7 42.56 Setting up liberror-perl (0.17029-1) ...
#7 42.56 Setting up libasound2-data (1.2.2-2.1ubuntu2.5) ...
#7 42.56 Setting up libslang2:amd64 (2.3.2-4) ...
#7 42.56 Setting up libva2:amd64 (2.7.0-2) ...
#7 42.57 Setting up libwrap0:amd64 (7.6.q-30) ...
#7 42.57 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 42.58 Setting up libcodec2-0.9:amd64 (0.9.2-2) ...
#7 42.58 Setting up libfribidi0:amd64 (1.0.8-2ubuntu0.1) ...
#7 42.59 Setting up libopus0:amd64 (1.3.1-0ubuntu1) ...
#7 42.59 Setting up shared-mime-info (1.15-1) ...
#7 43.52 Setting up libpng16-16:amd64 (1.6.37-2) ...
#7 43.52 Setting up libvorbis0a:amd64 (1.3.6-2ubuntu1) ...
#7 43.52 Setting up libwebp6:amd64 (0.6.1-2ubuntu0.20.04.3) ...
#7 43.53 Setting up fonts-dejavu-core (2.37-1) ...
#7 43.54 Setting up ucf (3.0038+nmu1) ...
#7 43.67 Setting up libsensors5:amd64 (1:3.6.0-2ubuntu1.1) ...
#7 43.67 Setting up libjpeg-turbo8:amd64 (2.0.3-0ubuntu1.20.04.3) ...
#7 43.67 Setting up libfftw3-double3:amd64 (3.3.8-2ubuntu1) ...
#7 43.67 Setting up libglapi-mesa:amd64 (21.2.6-0ubuntu0.1~20.04.2) ...
#7 43.68 Setting up libvulkan1:amd64 (1.2.131.2-1) ...
#7 43.68 Setting up libnuma1:amd64 (2.0.12-1) ...
#7 43.68 Setting up libvidstab1.1:amd64 (1.1.0-2) ...
#7 43.68 Setting up ocl-icd-libopencl1:amd64 (2.2.11-1ubuntu1) ...
#7 43.69 Setting up libasyncns0:amd64 (0.8-6) ...
#7 43.69 Setting up libxshmfence1:amd64 (1.3-1) ...
#7 43.69 Setting up libvpx6:amd64 (1.8.2-1ubuntu0.4) ...
#7 43.69 Setting up libwavpack1:amd64 (5.2.0-1ubuntu0.1) ...
#7 43.70 Setting up libbs2b0:amd64 (3.1.0+dfsg-2.2build1) ...
#7 43.70 Setting up libasound2:amd64 (1.2.2-2.1ubuntu2.5) ...
#7 43.70 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 43.70 Setting up libopenjp2-7:amd64 (2.3.1-1ubuntu4.20.04.4) ...
#7 43.71 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 43.71 Setting up libopenal-data (1:1.19.1-1) ...
#7 43.71 Setting up libthai-data (0.1.28-3) ...
#7 43.71 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 43.72 Setting up libwayland-egl1:amd64 (1.18.0-1ubuntu0.1) ...
#7 43.72 Setting up libusb-1.0-0:amd64 (2:1.0.23-2build1) ...
#7 43.72 Setting up libsamplerate0:amd64 (0.1.9-2) ...
#7 43.72 Setting up libwebpmux3:amd64 (0.6.1-2ubuntu0.20.04.3) ...
#7 43.72 Setting up libbsd0:amd64 (0.10.0-1) ...
#7 43.73 Setting up libdrm-common (2.4.107-8ubuntu1~20.04.2) ...
#7 43.74 Setting up libzvbi-common (0.2.35-17) ...
#7 43.74 Setting up libmp3lame0:amd64 (3.100-3) ...
#7 43.74 Setting up libvorbisenc2:amd64 (1.3.6-2ubuntu1) ...
#7 43.75 Setting up libpgm-5.2-0:amd64 (5.2.122~dfsg-3ubuntu1) ...
#7 43.75 Setting up libiec61883-0:amd64 (1.2.0-3) ...
#7 43.75 Setting up libserd-0-0:amd64 (0.30.2-1) ...
#7 43.75 Setting up libxkbcommon0:amd64 (0.10.0-1) ...
#7 43.76 Setting up libwayland-client0:amd64 (1.18.0-1ubuntu0.1) ...
#7 43.76 Setting up libjpeg8:amd64 (8c-2ubuntu8) ...
#7 43.76 Setting up libavc1394-0:amd64 (0.5.4-5) ...
#7 43.76 Setting up libzvbi0:amd64 (0.2.35-17) ...
#7 43.77 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 43.77 Setting up libxcb1:amd64 (1.14-2) ...
#7 43.77 Setting up libxcb-xfixes0:amd64 (1.14-2) ...
#7 43.77 Setting up libzmq5:amd64 (4.3.2-2ubuntu1) ...
#7 43.78 Setting up libcaca0:amd64 (0.99.beta19-2.1ubuntu1.20.04.2) ...
#7 43.78 Setting up libx265-179:amd64 (3.2.1-1build1) ...
#7 43.78 Setting up libxcb-render0:amd64 (1.14-2) ...
